ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((112,192,16,0,8) (127,207,23,11,15) (0,0,0,0,0)) is assigned to process 1439, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,128,8,-12,0) (15,143,15,-1,7) (0,0,0,0,0)) is assigned to process 768, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,224,16,-12,0) (15,239,23,-1,7) (0,0,0,0,0)) is assigned to process 1472, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,176,16,-12,0) (15,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1376, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,8,0,8) (127,239,15,11,15) (0,0,0,0,0)) is assigned to process 991, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,16,0,0) (127,15,23,11,7) (0,0,0,0,0)) is assigned to process 1053, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,0) (111,79,31,11,7) (0,0,0,0,0)) is assigned to process 1689, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,16,-12,0) (127,79,23,-1,7) (0,0,0,0,0)) is assigned to process 1180, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,8,0,8) (127,175,15,11,15) (0,0,0,0,0)) is assigned to process 863, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,144,24,-12,0) (31,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1828, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,16,-12,0) (15,159,23,-1,7) (0,0,0,0,0)) is assigned to process 1312, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,-12,0) (15,111,15,-1,7) (0,0,0,0,0)) is assigned to process 704, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,-12,0) (127,63,23,-1,7) (0,0,0,0,0)) is assigned to process 1148, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,16,0,8) (127,255,23,11,15) (0,0,0,0,0)) is assigned to process 1535, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,-12,0) (63,63,31,-1,7) (0,0,0,0,0)) is assigned to process 1644, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,16,-12,0) (15,95,23,-1,7) (0,0,0,0,0)) is assigned to process 1184, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,16,-12,0) (31,127,23,-1,7) (0,0,0,0,0)) is assigned to process 1252, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,176,8,-12,0) (15,191,15,-1,7) (0,0,0,0,0)) is assigned to process 864, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,24,-12,8) (127,223,31,-1,15) (0,0,0,0,0)) is assigned to process 1982, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,176,24,-12,0) (15,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1888, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,24,-12,0) (15,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1568, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,-12,0) (15,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1760, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,224,24,-12,0) (15,239,31,-1,7) (0,0,0,0,0)) is assigned to process 1984, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,-12,8) (127,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1630, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,-12,0) (15,47,15,-1,7) (0,0,0,0,0)) is assigned to process 576, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,-12,0) (15,79,15,-1,7) (0,0,0,0,0)) is assigned to process 640, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,8,-12,0) (15,255,15,-1,7) (0,0,0,0,0)) is assigned to process 992, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,144,8,-12,0) (111,159,15,-1,7) (0,0,0,0,0)) is assigned to process 824, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,8,-12,0) (15,127,15,-1,7) (0,0,0,0,0)) is assigned to process 736, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,16,-12,0) (15,31,23,-1,7) (0,0,0,0,0)) is assigned to process 1056, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,8) (79,15,15,11,15) (0,0,0,0,0)) is assigned to process 531, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,192,24,0,0) (111,207,31,11,7) (0,0,0,0,0)) is assigned to process 1945, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,24,0,8) (127,175,31,11,15) (0,0,0,0,0)) is assigned to process 1887, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,-12,0) (15,111,23,-1,7) (0,0,0,0,0)) is assigned to process 1216, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,192,16,-12,0) (15,207,23,-1,7) (0,0,0,0,0)) is assigned to process 1408, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,224,16,-12,0) (79,239,23,-1,7) (0,0,0,0,0)) is assigned to process 1488, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,176,16,-12,0) (63,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1388, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,224,8,-12,0) (15,239,15,-1,7) (0,0,0,0,0)) is assigned to process 960, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,16,-12,0) (15,15,23,-1,7) (0,0,0,0,0)) is assigned to process 1024, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,8) (111,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1690, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,160,8,-12,0) (15,175,15,-1,7) (0,0,0,0,0)) is assigned to process 832, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,-12,0) (15,63,31,-1,7) (0,0,0,0,0)) is assigned to process 1632, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,0) (95,127,23,-1,7) (0,0,0,0,0)) is assigned to process 1268, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,208,24,-12,0) (15,223,31,-1,7) (0,0,0,0,0)) is assigned to process 1952, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,24,-12,8) (111,191,31,-1,15) (0,0,0,0,0)) is assigned to process 1914, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,-12,0) (127,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1788, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,-12,0) (15,47,31,-1,7) (0,0,0,0,0)) is assigned to process 1600, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,8,-12,0) (15,15,15,-1,7) (0,0,0,0,0)) is assigned to process 512, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,192,24,-12,0) (15,207,31,-1,7) (0,0,0,0,0)) is assigned to process 1920, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,160,24,-12,0) (15,175,31,-1,7) (0,0,0,0,0)) is assigned to process 1856, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,8) (111,79,31,11,15) (0,0,0,0,0)) is assigned to process 1691, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,176,24,-12,0) (63,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1900, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,-12,0) (79,47,31,-1,7) (0,0,0,0,0)) is assigned to process 1616, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,24,-12,0) (15,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1664, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,-12,0) (31,31,15,-1,7) (0,0,0,0,0)) is assigned to process 548, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,0,8) (31,31,15,11,15) (0,0,0,0,0)) is assigned to process 551, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,-12,8) (47,31,15,-1,15) (0,0,0,0,0)) is assigned to process 554, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,-12,0) (79,31,15,-1,7) (0,0,0,0,0)) is assigned to process 560, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,0) (95,31,15,-1,7) (0,0,0,0,0)) is assigned to process 564, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,0) (95,31,15,11,7) (0,0,0,0,0)) is assigned to process 565, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,0) (111,31,15,-1,7) (0,0,0,0,0)) is assigned to process 568, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,-12,0) (127,31,15,-1,7) (0,0,0,0,0)) is assigned to process 572, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,-12,8) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 546, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,0,8) (15,31,15,11,15) (0,0,0,0,0)) is assigned to process 547, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,0,0) (31,31,15,11,7) (0,0,0,0,0)) is assigned to process 549, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,-12,8) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 550, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,-12,0) (47,31,15,-1,7) (0,0,0,0,0)) is assigned to process 552, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,0,0) (47,31,15,11,7) (0,0,0,0,0)) is assigned to process 553, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,0,8) (47,31,15,11,15) (0,0,0,0,0)) is assigned to process 555, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,-12,0) (63,31,15,-1,7) (0,0,0,0,0)) is assigned to process 556, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,0,0) (63,31,15,11,7) (0,0,0,0,0)) is assigned to process 557, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,-12,8) (63,31,15,-1,15) (0,0,0,0,0)) is assigned to process 558, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,0,8) (63,31,15,11,15) (0,0,0,0,0)) is assigned to process 559, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,0,0) (79,31,15,11,7) (0,0,0,0,0)) is assigned to process 561, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,-12,8) (79,31,15,-1,15) (0,0,0,0,0)) is assigned to process 562, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,0,8) (79,31,15,11,15) (0,0,0,0,0)) is assigned to process 563, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,8) (95,31,15,-1,15) (0,0,0,0,0)) is assigned to process 566, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,8) (95,31,15,11,15) (0,0,0,0,0)) is assigned to process 567, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,0) (111,31,15,11,7) (0,0,0,0,0)) is assigned to process 569, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,8) (111,31,15,-1,15) (0,0,0,0,0)) is assigned to process 570, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,8) (111,31,15,11,15) (0,0,0,0,0)) is assigned to process 571, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,0,0) (127,31,15,11,7) (0,0,0,0,0)) is assigned to process 573, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,-12,8) (127,31,15,-1,15) (0,0,0,0,0)) is assigned to process 574, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,0,8) (127,31,15,11,15) (0,0,0,0,0)) is assigned to process 575, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,-12,0) (15,31,15,-1,7) (0,0,0,0,0)) is assigned to process 544, has 196608 valid cells and 2752512 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Constant grid function parameters:
  value: 1

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

"eT0_grid_func":
Constant grid function parameters:
  value: 1

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+1.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
