ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2085 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2086 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2087 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2088 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2089 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2090 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2091 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2092 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2093 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2094 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2095 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2096 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2097 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2098 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2099 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2100 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2101 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2102 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2103 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
