ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 5.10918e-06
  --
  Subiteration:2 of 39
   Newton iteration 0: relative residual = 4.22867e-12
      AMG solver residual = 0.000630306 after 2 iterations
   Newton iteration 1: relative residual = 1.26149e-13
                       relative solution change = 2.39824e-06
   Newton iteration 0: relative residual = 1.96621e-08
      AMG solver residual = 0.000647859 after 2 iterations
   Newton iteration 1: relative residual = 1.32553e-11
                       relative solution change = 0.0113396
      AMG solver residual = 0.00135574 after 2 iterations
   Newton iteration 2: relative residual = 8.90014e-13
                       relative solution change = 5.15161e-06
   Newton iteration 0: relative residual = 2.30732e-10
      AMG solver residual = 0.000646732 after 2 iterations
   Newton iteration 1: relative residual = 2.25403e-13
                       relative solution change = 0.000131424
      AMG solver residual = 0.00102181 after 2 iterations
   Newton iteration 2: relative residual = 2.54064e-14
                       relative solution change = 5.30251e-08
   Newton iteration 0: relative residual = 1.97559e-08
      AMG solver residual = 0.000648285 after 2 iterations
   Newton iteration 1: relative residual = 1.33196e-11
                       relative solution change = 0.0114274
      AMG solver residual = 0.00135799 after 2 iterations
   Newton iteration 2: relative residual = 8.92573e-13
                       relative solution change = 5.18942e-06
  --
  Subiteration:3 of 39
   Newton iteration 0: relative residual = 4.26207e-12
      AMG solver residual = 0.00063225 after 2 iterations
   Newton iteration 1: relative residual = 1.27599e-13
                       relative solution change = 2.43085e-06
   Newton iteration 0: relative residual = 1.98634e-08
      AMG solver residual = 0.00064868 after 2 iterations
   Newton iteration 1: relative residual = 1.34061e-11
                       relative solution change = 0.0115223
      AMG solver residual = 0.00135899 after 2 iterations
   Newton iteration 2: relative residual = 9.00045e-13
                       relative solution change = 5.22931e-06
   Newton iteration 0: relative residual = 2.29785e-10
      AMG solver residual = 0.000644807 after 2 iterations
   Newton iteration 1: relative residual = 2.24596e-13
                       relative solution change = 0.000131552
      AMG solver residual = 0.0010155 after 2 iterations
   Newton iteration 2: relative residual = 2.53455e-14
                       relative solution change = 5.33891e-08
   Newton iteration 0: relative residual = 1.99498e-08
      AMG solver residual = 0.000649109 after 2 iterations
   Newton iteration 1: relative residual = 1.34659e-11
                       relative solution change = 0.0116069
      AMG solver residual = 0.0013612 after 2 iterations
   Newton iteration 2: relative residual = 9.02242e-13
                       relative solution change = 5.26588e-06
  --
  Subiteration:4 of 39
   Newton iteration 0: relative residual = 4.28947e-12
      AMG solver residual = 0.000634274 after 2 iterations
   Newton iteration 1: relative residual = 1.28958e-13
                       relative solution change = 2.46028e-06
   Newton iteration 0: relative residual = 2.005e-08
      AMG solver residual = 0.000649507 after 2 iterations
   Newton iteration 1: relative residual = 1.35482e-11
                       relative solution change = 0.0116985
      AMG solver residual = 0.00136216 after 2 iterations
   Newton iteration 2: relative residual = 9.09417e-13
                       relative solution change = 5.30494e-06
   Newton iteration 0: relative residual = 2.29199e-10
      AMG solver residual = 0.000642659 after 2 iterations
   Newton iteration 1: relative residual = 2.2384e-13
                       relative solution change = 0.000131906
      AMG solver residual = 0.00100958 after 2 iterations
   Newton iteration 2: relative residual = 2.52675e-14
                       relative solution change = 5.24583e-08
   Newton iteration 0: relative residual = 2.0129e-08
      AMG solver residual = 0.000649938 after 2 iterations
   Newton iteration 1: relative residual = 1.36037e-11
                       relative solution change = 0.0117796
      AMG solver residual = 0.00136433 after 2 iterations
   Newton iteration 2: relative residual = 9.11252e-13
                       relative solution change = 5.33925e-06
  --
  Subiteration:5 of 39
   Newton iteration 0: relative residual = 4.31092e-12
      AMG solver residual = 0.000636385 after 2 iterations
   Newton iteration 1: relative residual = 1.30223e-13
                       relative solution change = 2.48649e-06
   Newton iteration 0: relative residual = 2.02219e-08
      AMG solver residual = 0.000650338 after 2 iterations
   Newton iteration 1: relative residual = 1.36818e-11
                       relative solution change = 0.0118678
      AMG solver residual = 0.00136525 after 2 iterations
   Newton iteration 2: relative residual = 9.18128e-13
                       relative solution change = 5.37856e-06
   Newton iteration 0: relative residual = 2.28982e-10
      AMG solver residual = 0.000640325 after 2 iterations
   Newton iteration 1: relative residual = 2.23119e-13
                       relative solution change = 0.000132495
      AMG solver residual = 0.00100424 after 2 iterations
   Newton iteration 2: relative residual = 2.51783e-14
                       relative solution change = 5.39169e-08
   Newton iteration 0: relative residual = 2.02935e-08
      AMG solver residual = 0.000650769 after 2 iterations
   Newton iteration 1: relative residual = 1.37329e-11
                       relative solution change = 0.0119454
      AMG solver residual = 0.00136738 after 2 iterations
   Newton iteration 2: relative residual = 9.19593e-13
                       relative solution change = 5.40948e-06
  --
  Subiteration:6 of 39
   Newton iteration 0: relative residual = 4.32647e-12
      AMG solver residual = 0.000638577 after 2 iterations
   Newton iteration 1: relative residual = 1.31398e-13
                       relative solution change = 2.5094e-06
   Newton iteration 0: relative residual = 2.03792e-08
      AMG solver residual = 0.000651171 after 2 iterations
   Newton iteration 1: relative residual = 1.38068e-11
                       relative solution change = 0.0120301
      AMG solver residual = 0.00136826 after 2 iterations
   Newton iteration 2: relative residual = 9.2617e-13
                       relative solution change = 5.44554e-06
   Newton iteration 0: relative residual = 2.29136e-10
      AMG solver residual = 0.000637849 after 2 iterations
   Newton iteration 1: relative residual = 2.22447e-13
                       relative solution change = 0.000133321
      AMG solver residual = 0.000999502 after 2 iterations
   Newton iteration 2: relative residual = 2.50743e-14
                       relative solution change = 5.21169e-08
   Newton iteration 0: relative residual = 2.04435e-08
      AMG solver residual = 0.000651602 after 2 iterations
   Newton iteration 1: relative residual = 1.38534e-11
                       relative solution change = 0.012104
      AMG solver residual = 0.00137035 after 2 iterations
   Newton iteration 2: relative residual = 9.27267e-13
                       relative solution change = 5.47671e-06
  --
  Subiteration:7 of 39
   Newton iteration 0: relative residual = 4.33623e-12
      AMG solver residual = 0.000640843 after 2 iterations
   Newton iteration 1: relative residual = 1.32475e-13
                       relative solution change = 2.52898e-06
   Newton iteration 0: relative residual = 2.05219e-08
      AMG solver residual = 0.000652004 after 2 iterations
   Newton iteration 1: relative residual = 1.39231e-11
                       relative solution change = 0.012185
      AMG solver residual = 0.00137118 after 2 iterations
   Newton iteration 2: relative residual = 9.33537e-13
                       relative solution change = 5.51099e-06
   Newton iteration 0: relative residual = 2.29658e-10
      AMG solver residual = 0.000635278 after 2 iterations
   Newton iteration 1: relative residual = 2.21823e-13
                       relative solution change = 0.000134387
      AMG solver residual = 0.000995486 after 2 iterations
   Newton iteration 2: relative residual = 2.4959e-14
                       relative solution change = 5.30474e-08
