ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,24,0,-32,56) (11,31,15,-25,63) (0,0,0,0,0)) is assigned to process 758, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,56) (5,15,31,39,63) (0,0,0,0,0)) is assigned to process 1054, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,40) (11,15,15,-17,47) (0,0,0,0,0)) is assigned to process 351, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,40) (5,23,31,-25,47) (0,0,0,0,0)) is assigned to process 1214, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,16) (11,23,15,-17,23) (0,0,0,0,0)) is assigned to process 507, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,32) (5,7,31,23,39) (0,0,0,0,0)) is assigned to process 824, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,56) (11,7,31,47,63) (0,0,0,0,0)) is assigned to process 959, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,40) (5,31,15,-25,47) (0,0,0,0,0)) is assigned to process 638, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,8) (5,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,40) (5,15,31,-25,47) (0,0,0,0,0)) is assigned to process 1022, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,56) (5,23,31,39,63) (0,0,0,0,0)) is assigned to process 1246, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,0) (11,7,15,-41,7) (0,0,0,0,0)) is assigned to process 96, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,56) (11,7,15,47,63) (0,0,0,0,0)) is assigned to process 191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,8) (11,31,31,7,15) (0,0,0,0,0)) is assigned to process 1458, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,16) (11,7,31,-1,23) (0,0,0,0,0)) is assigned to process 893, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,56) (11,15,31,39,63) (0,0,0,0,0)) is assigned to process 1150, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,0) (5,7,31,7,7) (0,0,0,0,0)) is assigned to process 774, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,16) (5,7,15,23,23) (0,0,0,0,0)) is assigned to process 32, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,16) (5,15,31,7,23) (0,0,0,0,0)) is assigned to process 990, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,16) (11,31,15,-9,23) (0,0,0,0,0)) is assigned to process 700, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,32) (11,31,31,-1,39) (0,0,0,0,0)) is assigned to process 1493, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,32) (11,7,15,47,39) (0,0,0,0,0)) is assigned to process 155, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,56) (5,31,15,-25,63) (0,0,0,0,0)) is assigned to process 662, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,56) (5,15,15,47,63) (0,0,0,0,0)) is assigned to process 287, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,40) (5,31,31,-41,47) (0,0,0,0,0)) is assigned to process 1404, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,56) (5,7,31,31,63) (0,0,0,0,0)) is assigned to process 861, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,40) (5,15,15,-17,47) (0,0,0,0,0)) is assigned to process 255, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,16) (11,15,15,-25,23) (0,0,0,0,0)) is assigned to process 314, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,40) (11,23,15,-25,47) (0,0,0,0,0)) is assigned to process 542, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,32) (11,23,31,15,39) (0,0,0,0,0)) is assigned to process 1303, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,40) (11,23,15,-9,47) (0,0,0,0,0)) is assigned to process 544, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,56) (11,31,31,-25,63) (0,0,0,0,0)) is assigned to process 1526, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,16) (11,23,31,15,23) (0,0,0,0,0)) is assigned to process 1279, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,56) (11,15,15,39,63) (0,0,0,0,0)) is assigned to process 382, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,16) (11,31,15,23,23) (0,0,0,0,0)) is assigned to process 704, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,16) (5,31,15,7,23) (0,0,0,0,0)) is assigned to process 606, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,40) (11,15,31,-33,47) (0,0,0,0,0)) is assigned to process 1117, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,16) (5,31,31,7,23) (0,0,0,0,0)) is assigned to process 1374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,32) (11,7,31,31,39) (0,0,0,0,0)) is assigned to process 921, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,40) (5,7,15,-9,47) (0,0,0,0,0)) is assigned to process 64, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,40) (5,23,15,-17,47) (0,0,0,0,0)) is assigned to process 447, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,16) (5,23,15,15,23) (0,0,0,0,0)) is assigned to process 415, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,16) (11,15,31,7,23) (0,0,0,0,0)) is assigned to process 1086, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,56) (11,23,31,39,63) (0,0,0,0,0)) is assigned to process 1342, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,40) (5,31,31,-9,47) (0,0,0,0,0)) is assigned to process 1408, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,40) (5,23,15,-9,47) (0,0,0,0,0)) is assigned to process 448, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,40) (11,31,15,-9,47) (0,0,0,0,0)) is assigned to process 736, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,40) (5,15,31,-9,47) (0,0,0,0,0)) is assigned to process 1024, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,16) (11,15,15,23,23) (0,0,0,0,0)) is assigned to process 320, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,16) (5,23,31,23,23) (0,0,0,0,0)) is assigned to process 1184, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,16) (11,23,15,-1,23) (0,0,0,0,0)) is assigned to process 509, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,40) (5,7,31,-41,47) (0,0,0,0,0)) is assigned to process 828, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,40) (11,7,31,15,47) (0,0,0,0,0)) is assigned to process 931, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,16) (5,31,15,23,23) (0,0,0,0,0)) is assigned to process 608, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,0) (5,23,31,-41,7) (0,0,0,0,0)) is assigned to process 1152, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,16) (5,15,31,23,23) (0,0,0,0,0)) is assigned to process 992, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,40) (5,23,31,-9,47) (0,0,0,0,0)) is assigned to process 1216, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,48) (11,7,15,47,55) (0,0,0,0,0)) is assigned to process 179, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,8) (11,31,31,39,15) (0,0,0,0,0)) is assigned to process 1462, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,0) (11,7,31,-41,7) (0,0,0,0,0)) is assigned to process 864, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,40) (11,15,31,-9,47) (0,0,0,0,0)) is assigned to process 1120, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,0) (5,7,31,-41,7) (0,0,0,0,0)) is assigned to process 768, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,0) (5,15,31,-41,7) (0,0,0,0,0)) is assigned to process 960, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,16) (11,31,15,7,23) (0,0,0,0,0)) is assigned to process 702, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,32) (11,31,31,7,39) (0,0,0,0,0)) is assigned to process 1494, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,40) (11,7,15,-41,47) (0,0,0,0,0)) is assigned to process 156, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,56) (5,31,15,-9,63) (0,0,0,0,0)) is assigned to process 664, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,40) (5,15,15,-9,47) (0,0,0,0,0)) is assigned to process 256, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,40) (5,31,31,-25,47) (0,0,0,0,0)) is assigned to process 1406, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,40) (5,7,31,-9,47) (0,0,0,0,0)) is assigned to process 832, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,24) (5,15,15,-17,31) (0,0,0,0,0)) is assigned to process 231, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,0) (11,15,15,-41,7) (0,0,0,0,0)) is assigned to process 288, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,16) (11,23,15,23,23) (0,0,0,0,0)) is assigned to process 512, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,32) (11,23,31,23,39) (0,0,0,0,0)) is assigned to process 1304, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,56) (11,31,31,7,63) (0,0,0,0,0)) is assigned to process 1530, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,0) (11,23,31,-41,7) (0,0,0,0,0)) is assigned to process 1248, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,40) (11,15,15,-9,47) (0,0,0,0,0)) is assigned to process 352, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,0) (5,31,15,-41,7) (0,0,0,0,0)) is assigned to process 576, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,16) (11,15,31,23,23) (0,0,0,0,0)) is assigned to process 1088, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,0) (5,31,31,-41,7) (0,0,0,0,0)) is assigned to process 1344, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,16) (11,7,31,23,23) (0,0,0,0,0)) is assigned to process 896, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,48) (5,7,15,39,55) (0,0,0,0,0)) is assigned to process 82, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,16) (5,23,15,23,23) (0,0,0,0,0)) is assigned to process 416, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,0) (5,23,15,-41,7) (0,0,0,0,0)) is assigned to process 384, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,0) (11,15,31,-41,7) (0,0,0,0,0)) is assigned to process 1056, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,40) (11,23,31,-9,47) (0,0,0,0,0)) is assigned to process 1312, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,0) (11,23,15,-41,7) (0,0,0,0,0)) is assigned to process 480, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,16) (5,7,31,23,23) (0,0,0,0,0)) is assigned to process 800, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,40) (11,7,31,-9,47) (0,0,0,0,0)) is assigned to process 928, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,32) (5,15,31,39,39) (0,0,0,0,0)) is assigned to process 1018, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,40) (11,7,15,-9,47) (0,0,0,0,0)) is assigned to process 160, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,16) (11,31,31,-25,23) (0,0,0,0,0)) is assigned to process 1466, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,40) (11,31,31,-33,47) (0,0,0,0,0)) is assigned to process 1501, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,16) (11,7,15,23,23) (0,0,0,0,0)) is assigned to process 128, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,16) (5,31,31,23,23) (0,0,0,0,0)) is assigned to process 1376, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,16) (5,15,15,23,23) (0,0,0,0,0)) is assigned to process 224, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,32) (11,23,31,47,39) (0,0,0,0,0)) is assigned to process 1307, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,56) (11,31,31,31,63) (0,0,0,0,0)) is assigned to process 1533, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,16) (11,31,31,-9,23) (0,0,0,0,0)) is assigned to process 1468, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,40) (11,31,31,-25,47) (0,0,0,0,0)) is assigned to process 1502, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,56) (11,31,31,39,63) (0,0,0,0,0)) is assigned to process 1534, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,0) (11,31,31,-41,7) (0,0,0,0,0)) is assigned to process 1440, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,16) (11,31,31,23,23) (0,0,0,0,0)) is assigned to process 1472, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,40) (11,31,31,-9,47) (0,0,0,0,0)) is assigned to process 1504, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,8) (5,15,15,-25,15) (0,0,0,0,0)) is assigned to process 206, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,0) (5,15,15,47,7) (0,0,0,0,0)) is assigned to process 203, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,8) (5,15,15,-33,15) (0,0,0,0,0)) is assigned to process 205, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,8) (5,15,15,-17,15) (0,0,0,0,0)) is assigned to process 207, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,8) (5,15,15,-1,15) (0,0,0,0,0)) is assigned to process 209, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,8) (5,15,15,39,15) (0,0,0,0,0)) is assigned to process 214, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,8) (5,15,15,47,15) (0,0,0,0,0)) is assigned to process 215, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,16) (5,15,15,-25,23) (0,0,0,0,0)) is assigned to process 218, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,16) (5,15,15,15,23) (0,0,0,0,0)) is assigned to process 223, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,0) (5,15,15,-33,7) (0,0,0,0,0)) is assigned to process 193, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,0) (5,15,15,-25,7) (0,0,0,0,0)) is assigned to process 194, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,0) (5,15,15,-9,7) (0,0,0,0,0)) is assigned to process 196, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,0) (5,15,15,7,7) (0,0,0,0,0)) is assigned to process 198, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,0) (5,15,15,15,7) (0,0,0,0,0)) is assigned to process 199, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,0) (5,15,15,23,7) (0,0,0,0,0)) is assigned to process 200, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,0) (5,15,15,31,7) (0,0,0,0,0)) is assigned to process 201, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,8) (5,15,15,-9,15) (0,0,0,0,0)) is assigned to process 208, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,8) (5,15,15,7,15) (0,0,0,0,0)) is assigned to process 210, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,8) (5,15,15,23,15) (0,0,0,0,0)) is assigned to process 212, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,8) (5,15,15,31,15) (0,0,0,0,0)) is assigned to process 213, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,16) (5,15,15,-41,23) (0,0,0,0,0)) is assigned to process 216, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,16) (5,15,15,-33,23) (0,0,0,0,0)) is assigned to process 217, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,16) (5,15,15,-17,23) (0,0,0,0,0)) is assigned to process 219, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,16) (5,15,15,-9,23) (0,0,0,0,0)) is assigned to process 220, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,16) (5,15,15,7,23) (0,0,0,0,0)) is assigned to process 222, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,0) (5,15,15,-17,7) (0,0,0,0,0)) is assigned to process 195, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,0) (5,15,15,-1,7) (0,0,0,0,0)) is assigned to process 197, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,8) (5,15,15,-41,15) (0,0,0,0,0)) is assigned to process 204, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,8) (5,15,15,15,15) (0,0,0,0,0)) is assigned to process 211, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,16) (5,15,15,-1,23) (0,0,0,0,0)) is assigned to process 221, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,0) (5,15,15,-41,7) (0,0,0,0,0)) is assigned to process 192, has 49152 valid cells and 1327104 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Constant grid function parameters:
  value: 1

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+sin(x/2.0)*sin(x/2.0))*(1+0.001*cos(2*y))
  translated form: (1.0+sin(x'/2.0)*sin(x'/2.0))*(1+0.001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{2.0}{/}{sin}{x'[0]}{2.0}{/}{sin}{*}{+}{1}{0.001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"eT0_grid_func":
Constant grid function parameters:
  value: 1

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
