ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1586 completed, simulation time is 0.844379
----

Step 1587
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1587 completed, simulation time is 0.844912
----

Step 1588
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1588 completed, simulation time is 0.845444
----

Step 1589
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1589 completed, simulation time is 0.845977
----

Step 1590
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1590 completed, simulation time is 0.846509
----

Step 1591
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1591 completed, simulation time is 0.847041
----

Step 1592
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1592 completed, simulation time is 0.847574
----

Step 1593
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1593 completed, simulation time is 0.848106
----

Step 1594
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1594 completed, simulation time is 0.848639
----

Step 1595
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1595 completed, simulation time is 0.849171
----

Step 1596
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1596 completed, simulation time is 0.849703
----

Step 1597
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1597 completed, simulation time is 0.850236
----

Step 1598
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1598 completed, simulation time is 0.850768
----

Step 1599
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1599 completed, simulation time is 0.851301
----

Step 1600
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1600 completed, simulation time is 0.851833
----
Writing checkpoint file
Writing history file

Step 1601
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1601 completed, simulation time is 0.852365
----

Step 1602
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1602 completed, simulation time is 0.852898
----

Step 1603
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1603 completed, simulation time is 0.85343
----

Step 1604
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1604 completed, simulation time is 0.853963
----

Step 1605
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1605 completed, simulation time is 0.854495
----

Step 1606
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1606 completed, simulation time is 0.855027
----

Step 1607
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1607 completed, simulation time is 0.85556
----

Step 1608
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1608 completed, simulation time is 0.856092
----

Step 1609
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1609 completed, simulation time is 0.856624
----

Step 1610
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1610 completed, simulation time is 0.857157
----

Step 1611
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1611 completed, simulation time is 0.857689
----

Step 1612
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1612 completed, simulation time is 0.858222
----

Step 1613
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1613 completed, simulation time is 0.858754
----

Step 1614
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1614 completed, simulation time is 0.859286
----

Step 1615
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1615 completed, simulation time is 0.859819
----

Step 1616
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1616 completed, simulation time is 0.860351
----

Step 1617
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1617 completed, simulation time is 0.860884
----

Step 1618
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1618 completed, simulation time is 0.861416
----

Step 1619
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1619 completed, simulation time is 0.861948
----

Step 1620
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1620 completed, simulation time is 0.862481
----

Step 1621
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1621 completed, simulation time is 0.863013
----

Step 1622
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1622 completed, simulation time is 0.863546
----

Step 1623
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1623 completed, simulation time is 0.864078
----

Step 1624
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1624 completed, simulation time is 0.86461
----

Step 1625
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532392
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
