ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4128 completed, simulation time is 2.19767
----

Step 4129
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4129 completed, simulation time is 2.1982
----

Step 4130
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4130 completed, simulation time is 2.19873
----

Step 4131
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4131 completed, simulation time is 2.19927
----

Step 4132
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4132 completed, simulation time is 2.1998
----

Step 4133
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4133 completed, simulation time is 2.20033
----

Step 4134
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4134 completed, simulation time is 2.20086
----

Step 4135
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4135 completed, simulation time is 2.2014
----

Step 4136
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4136 completed, simulation time is 2.20193
----

Step 4137
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4137 completed, simulation time is 2.20246
----

Step 4138
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4138 completed, simulation time is 2.20299
----

Step 4139
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4139 completed, simulation time is 2.20353
----

Step 4140
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4140 completed, simulation time is 2.20406
----

Step 4141
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4141 completed, simulation time is 2.20459
----

Step 4142
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4142 completed, simulation time is 2.20512
----

Step 4143
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4143 completed, simulation time is 2.20565
----

Step 4144
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.0007578 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4144 completed, simulation time is 2.20619
----

Step 4145
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4145 completed, simulation time is 2.20672
----

Step 4146
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4146 completed, simulation time is 2.20725
----

Step 4147
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4147 completed, simulation time is 2.20778
----

Step 4148
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4148 completed, simulation time is 2.20832
----

Step 4149
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4149 completed, simulation time is 2.20885
----

Step 4150
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4150 completed, simulation time is 2.20938
----

Step 4151
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4151 completed, simulation time is 2.20991
----

Step 4152
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4152 completed, simulation time is 2.21045
----

Step 4153
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4153 completed, simulation time is 2.21098
----

Step 4154
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25751e-19 [min]

Step 4154 completed, simulation time is 2.21151
----

Step 4155
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4155 completed, simulation time is 2.21204
----

Step 4156
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4156 completed, simulation time is 2.21258
----

Step 4157
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4157 completed, simulation time is 2.21311
----

Step 4158
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532331
    Vlasov    : 0.000757799 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4158 completed, simulation time is 2.21364
----

Step 4159
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4159 completed, simulation time is 2.21417
----

Step 4160
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4160 completed, simulation time is 2.2147
----

Step 4161
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4161 completed, simulation time is 2.21524
----

Step 4162
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4162 completed, simulation time is 2.21577
----

Step 4163
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4163 completed, simulation time is 2.2163
----

Step 4164
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4164 completed, simulation time is 2.21683
----

Step 4165
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4165 completed, simulation time is 2.21737
----

Step 4166
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76912e-07 [max]	2.33505e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4166 completed, simulation time is 2.2179
----

Step 4167
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00053233
    Vlasov    : 0.000757798 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76912e-07 [max]	2.33504e-15 [min]
    Species 1:	3.45391e-10 [max]	8.25751e-19 [min]

Step 4167 completed, simulation time is 2.21843
----

Step 4168
      BiCGStab converged successfully
