ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,48,8,-18,0) (7,55,15,-13,5) (0,0,0,0,0)) is assigned to process 2688, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,-12,0) (15,23,15,-7,5) (0,0,0,0,0)) is assigned to process 1945, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,0,0) (15,23,15,5,5) (0,0,0,0,0)) is assigned to process 1947, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,6,0) (31,63,15,11,5) (0,0,0,0,0)) is assigned to process 2956, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,6,0) (15,23,15,11,5) (0,0,0,0,0)) is assigned to process 1948, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,12,0) (31,63,15,17,5) (0,0,0,0,0)) is assigned to process 2957, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,12,0) (15,23,15,17,5) (0,0,0,0,0)) is assigned to process 1949, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,0,6) (31,63,15,5,11) (0,0,0,0,0)) is assigned to process 2961, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,-18,0) (7,23,15,-13,5) (0,0,0,0,0)) is assigned to process 1920, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,6,6) (31,63,15,11,11) (0,0,0,0,0)) is assigned to process 2962, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,12,6) (7,23,15,17,11) (0,0,0,0,0)) is assigned to process 1931, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,12,6) (31,63,15,17,11) (0,0,0,0,0)) is assigned to process 2963, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,0,12) (7,23,15,5,17) (0,0,0,0,0)) is assigned to process 1935, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,-18,12) (31,63,15,-13,17) (0,0,0,0,0)) is assigned to process 2964, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,-18,0) (15,23,15,-13,5) (0,0,0,0,0)) is assigned to process 1944, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,6,12) (31,63,15,11,17) (0,0,0,0,0)) is assigned to process 2968, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,-6,0) (15,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1946, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,12,12) (31,63,15,17,17) (0,0,0,0,0)) is assigned to process 2969, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,-18,6) (15,23,15,-13,11) (0,0,0,0,0)) is assigned to process 1950, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,-6,18) (31,63,15,-1,23) (0,0,0,0,0)) is assigned to process 2972, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,-12,6) (15,23,15,-7,11) (0,0,0,0,0)) is assigned to process 1951, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,6,18) (31,63,15,11,23) (0,0,0,0,0)) is assigned to process 2974, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,-12,18) (31,63,15,-7,23) (0,0,0,0,0)) is assigned to process 2971, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,6,18) (7,55,7,11,23) (0,0,0,0,0)) is assigned to process 1174, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,-18,0) (15,55,7,-13,5) (0,0,0,0,0)) is assigned to process 1176, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-18,0) (63,47,7,-13,5) (0,0,0,0,0)) is assigned to process 1128, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,-12,0) (15,55,7,-7,5) (0,0,0,0,0)) is assigned to process 1177, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-18,6) (63,47,7,-13,11) (0,0,0,0,0)) is assigned to process 1134, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,-6,0) (15,55,7,-1,5) (0,0,0,0,0)) is assigned to process 1178, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,0,6) (63,47,7,5,11) (0,0,0,0,0)) is assigned to process 1137, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,0,0) (15,55,7,5,5) (0,0,0,0,0)) is assigned to process 1179, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,6,6) (63,47,7,11,11) (0,0,0,0,0)) is assigned to process 1138, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-6,6) (7,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1160, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,0,12) (63,47,7,5,17) (0,0,0,0,0)) is assigned to process 1143, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,6,6) (7,55,7,11,11) (0,0,0,0,0)) is assigned to process 1162, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,6,12) (63,47,7,11,17) (0,0,0,0,0)) is assigned to process 1144, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,6,12) (7,55,7,11,17) (0,0,0,0,0)) is assigned to process 1168, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-18,18) (63,47,7,-13,23) (0,0,0,0,0)) is assigned to process 1146, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-12,18) (7,55,7,-7,23) (0,0,0,0,0)) is assigned to process 1171, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-12,18) (63,47,7,-7,23) (0,0,0,0,0)) is assigned to process 1147, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,12,0) (15,55,7,17,5) (0,0,0,0,0)) is assigned to process 1181, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,0,18) (63,47,7,5,23) (0,0,0,0,0)) is assigned to process 1149, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-18,0) (7,55,7,-13,5) (0,0,0,0,0)) is assigned to process 1152, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,12,18) (63,47,7,17,23) (0,0,0,0,0)) is assigned to process 1151, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,6,12) (55,47,7,11,17) (0,0,0,0,0)) is assigned to process 1120, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,0,6) (39,39,15,5,11) (0,0,0,0,0)) is assigned to process 2409, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,6,6) (39,39,15,11,11) (0,0,0,0,0)) is assigned to process 2410, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,6,0) (23,39,7,11,5) (0,0,0,0,0)) is assigned to process 820, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-12,12) (39,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2413, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-12,6) (23,39,7,-7,11) (0,0,0,0,0)) is assigned to process 823, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-6,12) (39,39,15,-1,17) (0,0,0,0,0)) is assigned to process 2414, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-6,6) (23,39,7,-1,11) (0,0,0,0,0)) is assigned to process 824, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,12,12) (39,39,15,17,17) (0,0,0,0,0)) is assigned to process 2417, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,0,6) (23,39,7,5,11) (0,0,0,0,0)) is assigned to process 825, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-18,18) (39,39,15,-13,23) (0,0,0,0,0)) is assigned to process 2418, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,6,6) (23,39,7,11,11) (0,0,0,0,0)) is assigned to process 826, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-6,18) (39,39,15,-1,23) (0,0,0,0,0)) is assigned to process 2420, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,12,6) (23,39,7,17,11) (0,0,0,0,0)) is assigned to process 827, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-18,6) (47,39,15,-13,11) (0,0,0,0,0)) is assigned to process 2430, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-18,12) (23,39,7,-13,17) (0,0,0,0,0)) is assigned to process 828, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-12,6) (47,39,15,-7,11) (0,0,0,0,0)) is assigned to process 2431, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-12,12) (23,39,7,-7,17) (0,0,0,0,0)) is assigned to process 829, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-12,0) (47,39,15,-7,5) (0,0,0,0,0)) is assigned to process 2425, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-6,12) (23,39,7,-1,17) (0,0,0,0,0)) is assigned to process 830, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-18,0) (39,39,15,-13,5) (0,0,0,0,0)) is assigned to process 2400, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,0,12) (23,39,7,5,17) (0,0,0,0,0)) is assigned to process 831, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,-6,6) (15,39,7,-1,11) (0,0,0,0,0)) is assigned to process 800, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-18,18) (39,23,7,-13,23) (0,0,0,0,0)) is assigned to process 498, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-6,18) (39,23,7,-1,23) (0,0,0,0,0)) is assigned to process 500, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,12,6) (15,15,15,17,11) (0,0,0,0,0)) is assigned to process 1763, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,0,18) (39,23,7,5,23) (0,0,0,0,0)) is assigned to process 501, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-18,18) (15,15,15,-13,23) (0,0,0,0,0)) is assigned to process 1770, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,6,18) (39,23,7,11,23) (0,0,0,0,0)) is assigned to process 502, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-12,18) (15,15,15,-7,23) (0,0,0,0,0)) is assigned to process 1771, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,12,18) (39,23,7,17,23) (0,0,0,0,0)) is assigned to process 503, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-6,18) (15,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1772, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-12,0) (47,23,7,-7,5) (0,0,0,0,0)) is assigned to process 505, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,12,18) (15,15,15,17,23) (0,0,0,0,0)) is assigned to process 1775, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-6,0) (47,23,7,-1,5) (0,0,0,0,0)) is assigned to process 506, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-12,0) (23,15,15,-7,5) (0,0,0,0,0)) is assigned to process 1777, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,6,0) (47,23,7,11,5) (0,0,0,0,0)) is assigned to process 508, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-6,0) (23,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1778, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,12,0) (47,23,7,17,5) (0,0,0,0,0)) is assigned to process 509, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-12,6) (23,15,15,-7,11) (0,0,0,0,0)) is assigned to process 1783, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-18,6) (47,23,7,-13,11) (0,0,0,0,0)) is assigned to process 510, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-12,12) (23,15,15,-7,17) (0,0,0,0,0)) is assigned to process 1789, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-12,6) (47,23,7,-7,11) (0,0,0,0,0)) is assigned to process 511, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-6,12) (23,15,15,-1,17) (0,0,0,0,0)) is assigned to process 1790, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,0,12) (23,15,15,5,17) (0,0,0,0,0)) is assigned to process 1791, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,6,12) (55,23,15,11,17) (0,0,0,0,0)) is assigned to process 2080, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,12,12) (55,23,15,17,17) (0,0,0,0,0)) is assigned to process 2081, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,12,12) (31,55,7,17,17) (0,0,0,0,0)) is assigned to process 1241, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-18,18) (55,23,15,-13,23) (0,0,0,0,0)) is assigned to process 2082, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-18,18) (31,55,7,-13,23) (0,0,0,0,0)) is assigned to process 1242, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-12,0) (63,23,15,-7,5) (0,0,0,0,0)) is assigned to process 2089, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-6,18) (31,55,7,-1,23) (0,0,0,0,0)) is assigned to process 1244, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,0,0) (63,23,15,5,5) (0,0,0,0,0)) is assigned to process 2091, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,0,18) (31,55,7,5,23) (0,0,0,0,0)) is assigned to process 1245, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-6,6) (63,23,15,-1,11) (0,0,0,0,0)) is assigned to process 2096, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,12,18) (23,55,7,17,23) (0,0,0,0,0)) is assigned to process 1223, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,12,6) (63,23,15,17,11) (0,0,0,0,0)) is assigned to process 2099, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-12,0) (31,55,7,-7,5) (0,0,0,0,0)) is assigned to process 1225, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,12,12) (63,23,15,17,17) (0,0,0,0,0)) is assigned to process 2105, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,6,0) (31,55,7,11,5) (0,0,0,0,0)) is assigned to process 1228, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-18,18) (63,23,15,-13,23) (0,0,0,0,0)) is assigned to process 2106, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-12,18) (31,55,7,-7,23) (0,0,0,0,0)) is assigned to process 1243, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,0,18) (63,23,15,5,23) (0,0,0,0,0)) is assigned to process 2109, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,6,18) (31,55,7,11,23) (0,0,0,0,0)) is assigned to process 1246, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,12,18) (63,23,15,17,23) (0,0,0,0,0)) is assigned to process 2111, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,12,18) (31,55,7,17,23) (0,0,0,0,0)) is assigned to process 1247, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,6,12) (23,55,7,11,17) (0,0,0,0,0)) is assigned to process 1216, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-18,12) (55,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2460, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-18,12) (47,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2436, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-12,0) (55,55,7,-7,5) (0,0,0,0,0)) is assigned to process 1297, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-6,12) (47,39,15,-1,17) (0,0,0,0,0)) is assigned to process 2438, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,0,0) (55,55,7,5,5) (0,0,0,0,0)) is assigned to process 1299, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,6,12) (47,39,15,11,17) (0,0,0,0,0)) is assigned to process 2440, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,12,0) (55,55,7,17,5) (0,0,0,0,0)) is assigned to process 1301, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-6,0) (55,39,15,-1,5) (0,0,0,0,0)) is assigned to process 2450, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-12,6) (55,55,7,-7,11) (0,0,0,0,0)) is assigned to process 1303, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,6,0) (55,39,15,11,5) (0,0,0,0,0)) is assigned to process 2452, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,0,6) (55,55,7,5,11) (0,0,0,0,0)) is assigned to process 1305, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-18,6) (55,39,15,-13,11) (0,0,0,0,0)) is assigned to process 2454, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,6,6) (55,55,7,11,11) (0,0,0,0,0)) is assigned to process 1306, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,6,6) (55,39,15,11,11) (0,0,0,0,0)) is assigned to process 2458, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-18,12) (55,55,7,-13,17) (0,0,0,0,0)) is assigned to process 1308, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-6,12) (55,39,15,-1,17) (0,0,0,0,0)) is assigned to process 2462, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-12,12) (55,55,7,-7,17) (0,0,0,0,0)) is assigned to process 1309, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-6,6) (47,39,15,-1,11) (0,0,0,0,0)) is assigned to process 2432, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,0,12) (55,55,7,5,17) (0,0,0,0,0)) is assigned to process 1311, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-18,0) (55,39,15,-13,5) (0,0,0,0,0)) is assigned to process 2448, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,-6,6) (47,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1280, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-18,0) (55,55,7,-13,5) (0,0,0,0,0)) is assigned to process 1296, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,0,18) (63,15,7,5,23) (0,0,0,0,0)) is assigned to process 381, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,6,18) (63,15,7,11,23) (0,0,0,0,0)) is assigned to process 382, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,6,12) (55,7,7,11,17) (0,0,0,0,0)) is assigned to process 160, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,6,12) (55,15,7,11,17) (0,0,0,0,0)) is assigned to process 352, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,-18,18) (55,7,7,-13,23) (0,0,0,0,0)) is assigned to process 162, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,-18,18) (55,15,7,-13,23) (0,0,0,0,0)) is assigned to process 354, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,-12,18) (55,7,7,-7,23) (0,0,0,0,0)) is assigned to process 163, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,-12,18) (55,15,7,-7,23) (0,0,0,0,0)) is assigned to process 355, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,-6,18) (55,7,7,-1,23) (0,0,0,0,0)) is assigned to process 164, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,6,18) (55,15,7,11,23) (0,0,0,0,0)) is assigned to process 358, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,12,18) (55,7,7,17,23) (0,0,0,0,0)) is assigned to process 167, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,12,18) (55,15,7,17,23) (0,0,0,0,0)) is assigned to process 359, has 18432 valid cells and 784384 ghost cells
