ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16093e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 665 completed, simulation time is 0.0239698
----

Step 666
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16091e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 666 completed, simulation time is 0.0240059
----

Step 667
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16088e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 667 completed, simulation time is 0.0240419
----

Step 668
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16086e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 668 completed, simulation time is 0.024078
----

Step 669
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16084e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 669 completed, simulation time is 0.024114
----

Step 670
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16081e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 670 completed, simulation time is 0.0241501
----

Step 671
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16079e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 671 completed, simulation time is 0.0241861
----

Step 672
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16077e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 672 completed, simulation time is 0.0242222
----

Step 673
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16074e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 673 completed, simulation time is 0.0242582
----

Step 674
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16072e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 674 completed, simulation time is 0.0242943
----

Step 675
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.1607e-20 [min]
    Species 1:	4.67786e-12 [max]	4.17354e-27 [min]

Step 675 completed, simulation time is 0.0243303
----

Step 676
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16067e-20 [min]
    Species 1:	4.67785e-12 [max]	4.17354e-27 [min]

Step 676 completed, simulation time is 0.0243663
----

Step 677
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16065e-20 [min]
    Species 1:	4.67785e-12 [max]	4.17354e-27 [min]

Step 677 completed, simulation time is 0.0244024
----

Step 678
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16063e-20 [min]
    Species 1:	4.67785e-12 [max]	4.17354e-27 [min]

Step 678 completed, simulation time is 0.0244384
----

Step 679
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16061e-20 [min]
    Species 1:	4.67785e-12 [max]	4.17354e-27 [min]
