ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (386)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 162:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (162)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 71:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (71)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 327:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (327)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 210:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (210)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 343:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (343)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 357:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (357)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 101:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (101)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 508:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (508)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 29:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (29)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 228:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (228)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 466:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (466)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 411:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (411)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 20:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (20)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 85:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (85)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 170:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (170)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 391:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
