ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
   Newton iteration 0: relative residual = 2.06095e-15
      AMG solver residual = 0.00574239 after 1 iterations
   Newton iteration 1: relative residual = 4.256e-16
                       relative solution change = 1.01398e-07
   Newton iteration 0: relative residual = 2.33043e-10
      AMG solver residual = 0.000799057 after 2 iterations
   Newton iteration 1: relative residual = 2.03865e-13
                       relative solution change = 0.00663766
      AMG solver residual = 0.00256906 after 2 iterations
   Newton iteration 2: relative residual = 1.46171e-14
                       relative solution change = 3.21654e-06
   Newton iteration 0: relative residual = 4.63914e-12
      AMG solver residual = 0.000758626 after 2 iterations
   Newton iteration 1: relative residual = 4.0016e-15
                       relative solution change = 0.000132174
      AMG solver residual = 0.00211694 after 2 iterations
   Newton iteration 2: relative residual = 3.65099e-16
                       relative solution change = 5.69305e-08
   Newton iteration 0: relative residual = 2.31553e-10
      AMG solver residual = 0.000793678 after 2 iterations
   Newton iteration 1: relative residual = 2.0143e-13
                       relative solution change = 0.00659994
      AMG solver residual = 0.00255877 after 2 iterations
   Newton iteration 2: relative residual = 1.44391e-14
                       relative solution change = 3.14901e-06
  --
  Subiteration:2 of 21
   Newton iteration 0: relative residual = 6.56195e-14
      AMG solver residual = 0.00062212 after 2 iterations
   Newton iteration 1: relative residual = 2.01198e-15
                       relative solution change = 1.80457e-06
   Newton iteration 0: relative residual = 2.30304e-10
      AMG solver residual = 0.000787965 after 2 iterations
   Newton iteration 1: relative residual = 1.99313e-13
                       relative solution change = 0.00656872
      AMG solver residual = 0.00254543 after 2 iterations
   Newton iteration 2: relative residual = 1.43113e-14
                       relative solution change = 3.19366e-06
   Newton iteration 0: relative residual = 4.57871e-12
      AMG solver residual = 0.000770646 after 2 iterations
   Newton iteration 1: relative residual = 3.97766e-15
                       relative solution change = 0.000130616
      AMG solver residual = 0.00216212 after 2 iterations
   Newton iteration 2: relative residual = 3.67049e-16
                       relative solution change = 1.1559e-07
   Newton iteration 0: relative residual = 2.28831e-10
      AMG solver residual = 0.000782362 after 2 iterations
   Newton iteration 1: relative residual = 1.96767e-13
                       relative solution change = 0.00653128
      AMG solver residual = 0.00253519 after 2 iterations
   Newton iteration 2: relative residual = 1.41015e-14
                       relative solution change = 3.17667e-06
  --
  Subiteration:3 of 21
   Newton iteration 0: relative residual = 6.50084e-14
      AMG solver residual = 0.000610136 after 2 iterations
   Newton iteration 1: relative residual = 1.98716e-15
                       relative solution change = 1.79036e-06
   Newton iteration 0: relative residual = 2.27595e-10
      AMG solver residual = 0.000776428 after 2 iterations
   Newton iteration 1: relative residual = 1.94642e-13
                       relative solution change = 0.00650029
      AMG solver residual = 0.00252045 after 2 iterations
   Newton iteration 2: relative residual = 1.39719e-14
                       relative solution change = 3.27888e-06
   Newton iteration 0: relative residual = 4.51878e-12
      AMG solver residual = 0.000782212 after 2 iterations
   Newton iteration 1: relative residual = 3.97112e-15
                       relative solution change = 0.000129064
      AMG solver residual = 0.00220093 after 2 iterations
   Newton iteration 2: relative residual = 4.55861e-16
                       relative solution change = 1.94556e-07
   Newton iteration 0: relative residual = 2.26138e-10
      AMG solver residual = 0.000770625 after 2 iterations
   Newton iteration 1: relative residual = 1.92098e-13
                       relative solution change = 0.00646311
      AMG solver residual = 0.00250881 after 2 iterations
   Newton iteration 2: relative residual = 1.3762e-14
                       relative solution change = 3.05199e-06
  --
  Subiteration:4 of 21
   Newton iteration 0: relative residual = 6.43322e-14
      AMG solver residual = 0.00059959 after 2 iterations
   Newton iteration 1: relative residual = 1.93499e-15
                       relative solution change = 1.77568e-06
   Newton iteration 0: relative residual = 2.24915e-10
      AMG solver residual = 0.000764496 after 2 iterations
   Newton iteration 1: relative residual = 1.89983e-13
                       relative solution change = 0.00643231
      AMG solver residual = 0.00249297 after 2 iterations
   Newton iteration 2: relative residual = 1.36343e-14
                       relative solution change = 3.10923e-06
   Newton iteration 0: relative residual = 4.45943e-12
      AMG solver residual = 0.000793289 after 2 iterations
   Newton iteration 1: relative residual = 3.95241e-15
                       relative solution change = 0.000127521
      AMG solver residual = 0.00222633 after 2 iterations
   Newton iteration 2: relative residual = 3.4637e-16
                       relative solution change = 6.59002e-08
   Newton iteration 0: relative residual = 2.23473e-10
      AMG solver residual = 0.000758517 after 2 iterations
   Newton iteration 1: relative residual = 1.87465e-13
                       relative solution change = 0.00639536
      AMG solver residual = 0.00247996 after 2 iterations
   Newton iteration 2: relative residual = 1.34296e-14
                       relative solution change = 2.97416e-06
  --
  Subiteration:5 of 21
   Newton iteration 0: relative residual = 6.36297e-14
      AMG solver residual = 0.000589869 after 2 iterations
   Newton iteration 1: relative residual = 1.87752e-15
                       relative solution change = 1.76196e-06
   Newton iteration 0: relative residual = 2.22262e-10
      AMG solver residual = 0.000752219 after 2 iterations
   Newton iteration 1: relative residual = 1.85365e-13
                       relative solution change = 0.00636473
      AMG solver residual = 0.00246247 after 2 iterations
   Newton iteration 2: relative residual = 1.33017e-14
                       relative solution change = 2.92888e-06
   Newton iteration 0: relative residual = 4.40065e-12
      AMG solver residual = 0.000803848 after 2 iterations
   Newton iteration 1: relative residual = 3.95012e-15
                       relative solution change = 0.000125989
      AMG solver residual = 0.0022599 after 2 iterations
   Newton iteration 2: relative residual = 4.34254e-16
                       relative solution change = 8.1164e-08
   Newton iteration 0: relative residual = 2.20833e-10
      AMG solver residual = 0.00074609 after 2 iterations
   Newton iteration 1: relative residual = 1.82873e-13
                       relative solution change = 0.00632799
      AMG solver residual = 0.00244781 after 2 iterations
   Newton iteration 2: relative residual = 1.30962e-14
                       relative solution change = 2.88921e-06
  --
  Subiteration:6 of 21
   Newton iteration 0: relative residual = 6.28921e-14
      AMG solver residual = 0.00058156 after 2 iterations
   Newton iteration 1: relative residual = 1.84634e-15
                       relative solution change = 1.75326e-06
   Newton iteration 0: relative residual = 2.19633e-10
      AMG solver residual = 0.000739651 after 2 iterations
   Newton iteration 1: relative residual = 1.80794e-13
                       relative solution change = 0.00629751
      AMG solver residual = 0.00242865 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-14
                       relative solution change = 2.98399e-06
   Newton iteration 0: relative residual = 4.34252e-12
      AMG solver residual = 0.000813868 after 2 iterations
   Newton iteration 1: relative residual = 3.92616e-15
                       relative solution change = 0.000124469
      AMG solver residual = 0.00229559 after 2 iterations
   Newton iteration 2: relative residual = 3.68165e-16
                       relative solution change = 1.32856e-07
   Newton iteration 0: relative residual = 2.18217e-10
      AMG solver residual = 0.000733399 after 2 iterations
